suhu;kelembaban;lux;ph;suhu_air;fase;durasi
29.75;88.03;17443;6.4;24.78;2;372.44
27.43;76.04;5958;6.52;28.69;1;311.17
27.83;62.17;13920;6.23;25.46;2;403.73
32.18;65.3;21714;6.27;28.3;2;386.97
26.65;87.96;21415;6.61;25.52;0;265.44
32.1;83.33;7947;6.19;24.91;1;326.38
28.08;72.71;5532;6.64;26.25;1;370.8
26.88;57.84;5768;6.13;25.94;1;341.33
31.87;88.61;15319;6.08;25.48;0;256.64
33.29;80.85;6258;6.16;24.58;2;443.19
30.49;53.82;11303;6.47;27.33;1;361.35
33.13;80.43;14541;6.57;26.47;0;285.15
27.11;67.57;8429;6.7;26.38;0;274.33
30.1;80.22;8889;5.88;25.45;1;367.82
32.24;61.83;6793;6.26;25.09;1;362.38
29.56;86.27;9626;6.45;24.0;0;291.24
26.07;70.43;12095;6.02;24.6;2;389.13
30.04;52.6;9316;6.05;27.48;2;390.27
28.85;51.48;15362;6.3;24.26;0;274.42
31.31;67.91;14399;6.39;24.4;2;398.49
34.03;68.81;21718;6.2;28.08;0;267.21
34.58;63.04;8744;6.51;28.05;2;388.48
32.91;65.47;20924;5.94;25.71;0;269.82
28.29;57.0;21696;6.32;25.3;0;256.64
34.97;86.02;15762;6.14;25.75;2;443.83
34.51;87.43;18350;6.47;26.9;1;369.38
35.74;61.36;10191;6.29;26.24;0;256.34
29.25;79.86;16043;6.65;27.29;0;281.06
31.09;75.45;9257;6.39;28.89;2;447.95
31.03;73.08;13372;6.0;27.61;2;420.59
33.69;51.74;21907;6.27;25.4;1;330.13
35.64;84.12;10005;6.19;28.26;2;387.35
31.57;87.45;16832;6.37;24.49;2;449.55
34.77;79.63;16849;6.5;25.8;0;259.11
30.2;60.25;15395;5.88;24.03;0;258.89
26.51;85.46;5469;6.38;26.19;2;374.26
30.66;71.71;9871;6.39;24.15;1;357.23
31.22;80.8;8668;6.42;24.43;0;258.04
30.11;77.98;7352;5.93;28.85;1;320.91
30.39;53.14;5430;6.76;28.18;0;288.69
26.58;86.61;12519;6.04;24.47;0;284.9
32.12;66.78;9211;6.16;27.79;0;275.35
26.92;53.77;10294;6.78;24.88;1;354.51
30.65;75.99;5817;6.75;28.43;2;381.63
35.33;70.04;14169;6.48;27.08;2;447.54
34.01;77.09;14747;5.93;28.06;2;450.24
29.86;88.45;20390;6.0;24.35;2;403.85
29.37;76.23;11551;6.48;25.7;2;393.99
27.18;77.87;15692;6.68;27.68;0;287.3
31.69;73.04;17438;5.93;25.25;2;451.75
34.58;67.16;17764;6.55;24.52;0;264.43
28.98;54.0;5909;6.76;28.24;0;265.58
35.5;88.02;14748;6.43;26.24;2;412.98
35.46;81.25;6928;6.73;28.87;1;342.56
30.42;85.51;10965;5.92;24.71;1;363.05
30.26;58.9;11743;6.69;24.73;0;254.54
35.87;64.97;11300;6.61;28.74;0;286.23
30.82;65.12;16986;6.05;25.65;1;332.17
26.11;68.75;5957;5.92;24.59;0;281.69
30.0;69.11;6409;6.33;26.18;1;304.72
35.7;51.73;20149;6.33;28.96;0;260.29
27.66;58.67;10006;6.8;27.48;2;443.67
26.45;61.24;21156;6.69;26.28;0;263.08
29.53;73.35;6321;6.77;28.93;1;295.65
28.8;66.45;15247;6.07;24.67;2;430.09
35.33;84.64;5768;5.83;25.88;0;283.18
35.85;65.07;17742;6.19;28.15;0;279.66
28.73;52.26;19700;6.61;29.0;1;363.98
31.85;79.04;17870;6.18;25.21;0;257.06
28.29;76.87;15508;6.16;24.57;1;339.93
30.76;83.25;10232;6.62;28.84;1;360.65
26.29;80.21;15545;6.5;25.06;1;344.95
35.8;74.32;15822;6.35;24.46;1;333.63
29.97;74.88;19660;6.75;24.74;0;274.98
28.58;68.37;21660;6.29;25.64;2;420.9
30.6;73.39;11805;6.5;24.9;0;284.53
30.74;76.7;7929;5.99;24.2;0;266.07
31.49;71.38;11051;6.69;24.64;1;351.4
26.39;81.98;15674;5.88;28.37;2;404.2
35.86;71.46;20708;6.04;27.8;1;330.81
33.47;51.47;9291;6.51;28.48;1;350.37
27.05;79.5;8098;6.36;28.2;1;316.27
27.2;85.62;15091;6.48;27.95;0;281.79
31.58;73.46;14595;6.18;25.69;1;348.34
28.44;69.93;10615;6.73;24.04;0;254.39
27.87;61.4;7947;6.7;24.4;2;373.93
32.97;89.89;20242;6.38;28.59;2;432.66
32.69;87.18;14464;6.37;25.4;0;256.69
29.24;67.02;13629;6.04;24.57;1;357.65
35.32;62.83;15096;6.17;26.27;0;248.79
35.9;62.89;18767;6.05;27.41;0;267.78
33.94;54.27;19462;6.55;26.04;0;283.52
35.38;57.25;6130;6.54;26.87;0;254.02
27.64;56.57;18847;6.47;26.62;0;296.8
29.92;82.66;12465;6.18;26.31;1;350.47
29.55;65.66;14041;5.87;25.15;2;375.87
35.4;75.11;10693;5.94;27.97;0;277.17
35.98;80.1;17018;6.58;24.72;1;361.47
30.94;80.19;6749;6.34;25.89;0;262.81
27.5;59.17;17278;6.52;27.21;2;415.19
33.16;73.96;19055;6.76;25.71;1;333.34
27.53;73.45;13600;6.41;24.09;2;444.63
31.65;77.87;20682;6.51;24.76;2;428.47
35.34;87.02;12664;5.91;28.92;1;311.42
34.37;63.29;10294;6.03;27.04;2;384.46
26.05;63.34;11768;6.34;28.6;1;332.01
30.81;86.74;14980;5.83;28.56;1;299.74
35.15;64.5;14870;6.43;24.07;0;275.49
